name,title,desc,ctypes,ftype,group,app
gg_area_DatNum,"Area
Area","
Area
Area
", Dat-Num, Dat-Num,area,NA
gg_area_YeaNum,"Vertical area
Area","
Vertical area
Area
", Yea-Num,Num- Yea,area,NA
gg_area_hor_facet_CatNum,"Horizontal area facet
Facet Horizontal Area","
Horizontal area facet
Facet Horizontal Area
", Cat-Num, Cat-Num,area,NA
gg_area_multi_density_dist_CatNum,"Filled density distribution
Filled Density Distribution","
Filled density distribution
Filled Density Distribution
", Cat-Num, Cat-Num,area,NA
gg_area_stacked_100_hor_CatCat,"Horizontal 100% stacked area
Stacked horizontal Area 100pct","
Horizontal 100% stacked area
Stacked horizontal Area 100pct
", Cat-Cat,Cat- Cat,area,NA
gg_area_stacked_100_hor_CatCatNum.,"Horizontal 100% stacked area
Stacked area 100","
Horizontal 100% stacked area
Stacked area 100
", Cat-Cat-Num,Cat- Cat-Num,area,NA
gg_area_stacked_100_hor_CatDatNum.,"Horizontal 100% stacked area
Stacked Horizontal Area 100","
Horizontal 100% stacked area
Stacked Horizontal Area 100
", Cat-Dat-Num, Cat-Dat-Num,area,NA
gg_area_stacked_100_hor_CatNum,"Horizontal 100% stacked area
Stacked Horizontal Area 100","
Horizontal 100% stacked area
Stacked Horizontal Area 100
", Cat-Num, Cat-Num,area,NA
gg_area_stacked_100_ver_CatCat,"Vertical 100% stacked area
Stacked vertical Area 100pct","
Vertical 100% stacked area
Stacked vertical Area 100pct
", Cat-Cat,Cat- Cat,area,NA
gg_area_stacked_100_ver_CatCatNum.,"Vertical 100% stacked area
Stacked vertical Area 100","
Vertical 100% stacked area
Stacked vertical Area 100
", Cat-Cat-Num,Cat- Cat-Num,area,NA
gg_area_stacked_100_ver_CatDatNum,"Vertical 100% stacked area
Stacked Vertical Area 100","
Vertical 100% stacked area
Stacked Vertical Area 100
", Cat-Dat-Num, Cat-Dat-Num,area,NA
gg_area_stacked_100_ver_CatNum,"Vertical 100% stacked area
Stacked Vertical Area 100","
Vertical 100% stacked area
Stacked Vertical Area 100
", Cat-Num, Cat-Num,area,NA
gg_area_stacked_hor_CatCat,"Horizontal stacked area
Stacked horizontal Area","
Horizontal stacked area
Stacked horizontal Area
", Cat-Cat,Cat- Cat,area,NA
gg_area_stacked_hor_CatCatNum.,"Horizontal stacked area
Stacked area","
Horizontal stacked area
Stacked area
", Cat-Cat-Num,Cat- Cat-Num,area,NA
gg_area_stacked_hor_CatDatNum,"Horizontal stacked area
Stacked Horizontal Area","
Horizontal stacked area
Stacked Horizontal Area
", Cat-Dat-Num, Cat-Dat-Num,area,NA
